2026-04-25 09:39:40,153 | INFO | [INFO] Starting scan for target=toriiminds.com
2026-04-25 09:39:40,154 | INFO | [DECISION] {'action': 'run_subfinder', 'target': 'toriiminds.com', 'reason': 'Subdomains are missing or insufficient.', 'score': 0.9}
2026-04-25 09:40:34,078 | INFO | [RESULT] {'status': 'success', 'action': 'run_subfinder', 'target': 'toriiminds.com', 'data': {'tool': 'subdomain', 'exit_code': 0, 'error': '', 'subdomains': ['www.toriiminds.com', 'frs.toriiminds.com'], 'raw_output': 'www.toriiminds.com\nfrs.toriiminds.com\n', 'command': 'subfinder -d toriiminds.com -silent', 'duration_sec': 53.92}, 'error': None, 'attempts': 1}
2026-04-25 09:40:34,079 | INFO | [STATE] subdomains=2 ports=0 services=0 technologies=0 endpoints=0 vulnerabilities=0
2026-04-25 09:40:34,086 | INFO | [DECISION] {'action': 'run_nmap', 'target': 'www.toriiminds.com', 'reason': 'Port/service mapping is incomplete.', 'score': 0.8}
2026-04-25 09:41:16,272 | INFO | [RESULT] {'status': 'success', 'action': 'run_nmap', 'target': 'www.toriiminds.com', 'data': {'tool': 'nmap', 'exit_code': 0, 'error': '', 'ports': [{'port': '22', 'protocol': 'tcp', 'state': 'open', 'service': 'ssh'}, {'port': '80', 'protocol': 'tcp', 'state': 'open', 'service': 'http'}, {'port': '443', 'protocol': 'tcp', 'state': 'open', 'service': 'ssl/http'}, {'port': '3000', 'protocol': 'tcp', 'state': 'open', 'service': 'ppp?'}, {'port': '3001', 'protocol': 'tcp', 'state': 'open', 'service': 'http'}, {'port': '4000', 'protocol': 'tcp', 'state': 'open', 'service': 'remoteanything?'}, {'port': '4001', 'protocol': 'tcp', 'state': 'open', 'service': 'http'}, {'port': '4002', 'protocol': 'tcp', 'state': 'open', 'service': 'http'}], 'raw_output': 'Starting Nmap 7.98 ( https://nmap.org ) at 2026-04-25 09:40 +0530\nNmap scan report for www.toriiminds.com (98.130.140.62)\nHost is up (0.099s latency).\nrDNS record for 98.130.140.62: ec2-98-130-140-62.ap-south-2.compute.amazonaws.com\nNot shown: 991 filtered tcp ports (no-response)\nPORT     STATE  SERVICE         VERSION\n22/tcp   open   ssh             OpenSSH 9.6p1 Ubuntu 3ubuntu13.15 (Ubuntu Linux; protocol 2.0)\n80/tcp   open   http            nginx 1.24.0 (Ubuntu)\n443/tcp  open   ssl/http        nginx 1.24.0 (Ubuntu)\n3000/tcp open   ppp?\n3001/tcp open   http            Node.js Express framework\n4000/tcp open   remoteanything?\n4001/tcp open   http            Node.js Express framework\n4002/tcp open   http            Node.js Express framework\n6346/tcp closed gnutella\n2 services unrecognized despite returning data. If you know the service/version, please submit the following fingerprints at https://nmap.org/cgi-bin/submit.cgi?new-service :\n==============NEXT SERVICE FINGERPRINT (SUBMIT INDIVIDUALLY)==============\nSF-Port3000-TCP:V=7.98%I=7%D=4/25%Time=69EC3ED1%P=i686-pc-windows-windows%\nSF:r(GetRequest,18AE,"HTTP/1\\.1\\x20200\\x20OK\\r\\nVary:\\x20RSC,\\x20Next-Rout\nSF:er-State-Tree,\\x20Next-Router-Prefetch,\\x20Accept-Encoding\\r\\nlink:\\x20\nSF:</_next/static/media/103fc5fac08dcb15-s\\.p\\.woff2>;\\x20rel=preload;\\x20\nSF:as=\\"font\\";\\x20crossorigin=\\"\\";\\x20type=\\"font/woff2\\",\\x20</_next/st\nSF:atic/media/bd1ee8ae1d896ce2-s\\.p\\.woff2>;\\x20rel=preload;\\x20as=\\"font\\\nSF:";\\x20crossorigin=\\"\\";\\x20type=\\"font/woff2\\"\\r\\nCache-Control:\\x20no-\nSF:store,\\x20must-revalidate\\r\\nX-Powered-By:\\x20Next\\.js\\r\\nContent-Type:\nSF:\\x20text/html;\\x20charset=utf-8\\r\\nDate:\\x20Sat,\\x2025\\x20Apr\\x202026\\x\nSF:2004:10:58\\x20GMT\\r\\nConnection:\\x20close\\r\\n\\r\\n<!DOCTYPE\\x20html><htm\nSF:l\\x20lang=\\"en\\"><head><meta\\x20charSet=\\"utf-8\\"/><meta\\x20name=\\"view\nSF:port\\"\\x20content=\\"width=device-width,\\x20initial-scale=1\\"/><link\\x20\nSF:rel=\\"preload\\"\\x20as=\\"image\\"\\x20href=\\"/assets/images/logo/tori-ligh\nSF:t\\.svg\\"/><link\\x20rel=\\"preload\\"\\x20as=\\"image\\"\\x20href=\\"/assets/im\nSF:ages/logo/tori-black\\.svg\\"/><link\\x20rel=\\"preload\\"\\x20as=\\"image\\"\\x\nSF:20href=\\"/assets/images/logo/logo-dark\\.png\\"/><link\\x20rel=\\"preload\\"\nSF:\\x20as=\\"image\\"\\x20href=\\"/assets/images/logo/logo-white\\.png\\"")%r(He\nSF:lp,2F,"HTTP/1\\.1\\x20400\\x20Bad\\x20Request\\r\\nConnection:\\x20close\\r\\n\\r\nSF:\\n")%r(NCP,2F,"HTTP/1\\.1\\x20400\\x20Bad\\x20Request\\r\\nConnection:\\x20clo\nSF:se\\r\\n\\r\\n")%r(HTTPOptions,3532,"HTTP/1\\.1\\x20200\\x20OK\\r\\nVary:\\x20RSC\nSF:,\\x20Next-Router-State-Tree,\\x20Next-Router-Prefetch,\\x20Accept-Encodin\nSF:g\\r\\nlink:\\x20</_next/static/media/103fc5fac08dcb15-s\\.p\\.woff2>;\\x20re\nSF:l=preload;\\x20as=\\"font\\";\\x20crossorigin=\\"\\";\\x20type=\\"font/woff2\\",\nSF:\\x20</_next/static/media/bd1ee8ae1d896ce2-s\\.p\\.woff2>;\\x20rel=preload;\nSF:\\x20as=\\"font\\";\\x20crossorigin=\\"\\";\\x20type=\\"font/woff2\\"\\r\\nCache-C\nSF:ontrol:\\x20no-store,\\x20must-revalidate\\r\\nX-Powered-By:\\x20Next\\.js\\r\\\nSF:nContent-Type:\\x20text/html;\\x20charset=utf-8\\r\\nDate:\\x20Sat,\\x2025\\x2\nSF:0Apr\\x202026\\x2004:10:59\\x20GMT\\r\\nConnection:\\x20close\\r\\n\\r\\n<!DOCTYP\nSF:E\\x20html><html\\x20lang=\\"en\\"><head><meta\\x20charSet=\\"utf-8\\"/><meta\\\nSF:x20name=\\"viewport\\"\\x20content=\\"width=device-width,\\x20initial-scale=\nSF:1\\"/><link\\x20rel=\\"preload\\"\\x20as=\\"image\\"\\x20href=\\"/assets/images/\nSF:logo/tori-light\\.svg\\"/><link\\x20rel=\\"preload\\"\\x20as=\\"image\\"\\x20hre\nSF:f=\\"/assets/images/logo/tori-black\\.svg\\"/><link\\x20rel=\\"preload\\"\\x20\nSF:as=\\"image\\"\\x20href=\\"/assets/images/logo/logo-dark\\.png\\"/><link\\x20r\nSF:el=\\"preload\\"\\x20as=\\"image\\"\\x20href=\\"/assets/images/logo/logo-white\nSF:\\.png\\"");\n==============NEXT SERVICE FINGERPRINT (SUBMIT INDIVIDUALLY)==============\nSF-Port4000-TCP:V=7.98%I=7%D=4/25%Time=69EC3ECD%P=i686-pc-windows-windows%\nSF:r(GetRequest,1441,"HTTP/1\\.1\\x20200\\x20OK\\r\\nVary:\\x20RSC,\\x20Next-Rout\nSF:er-State-Tree,\\x20Next-Router-Prefetch,\\x20Accept-Encoding\\r\\nlink:\\x20\nSF:</_next/static/media/0484562807a97172-s\\.p\\.woff2>;\\x20rel=preload;\\x20\nSF:as=\\"font\\";\\x20crossorigin=\\"\\";\\x20type=\\"font/woff2\\",\\x20</_next/st\nSF:atic/media/7db6c35d839a711c-s\\.p\\.woff2>;\\x20rel=preload;\\x20as=\\"font\\\nSF:";\\x20crossorigin=\\"\\";\\x20type=\\"font/woff2\\",\\x20</_next/static/media\nSF:/8888a3826f4a3af4-s\\.p\\.woff2>;\\x20rel=preload;\\x20as=\\"font\\";\\x20cros\nSF:sorigin=\\"\\";\\x20type=\\"font/woff2\\",\\x20</_next/static/media/b957ea75a\nSF:84b6ea7-s\\.p\\.woff2>;\\x20rel=preload;\\x20as=\\"font\\";\\x20crossorigin=\\"\nSF:\\";\\x20type=\\"font/woff2\\",\\x20</_next/static/media/eafabf029ad39a43-s\\\nSF:.p\\.woff2>;\\x20rel=preload;\\x20as=\\"font\\";\\x20crossorigin=\\"\\";\\x20typ\nSF:e=\\"font/woff2\\"\\r\\nCache-Control:\\x20no-store,\\x20must-revalidate\\r\\nX\nSF:-Powered-By:\\x20Next\\.js\\r\\nContent-Type:\\x20text/html;\\x20charset=utf-\nSF:8\\r\\nDate:\\x20Sat,\\x2025\\x20Apr\\x202026\\x2004:10:53\\x20GMT\\r\\nConnectio\nSF:n:\\x20close\\r\\n\\r\\n<!DOCTYPE\\x20html><html\\x20lang=\\"en\\"><head><meta\\x\nSF:20charSet=\\"utf-8\\"/><meta\\x20name=\\"viewport\\"\\x20content=\\"widt")%r(N\nSF:oMachine,2F,"HTTP/1\\.1\\x20400\\x20Bad\\x20Request\\r\\nConnection:\\x20close\nSF:\\r\\n\\r\\n")%r(HTTPOptions,3679,"HTTP/1\\.1\\x20200\\x20OK\\r\\nVary:\\x20RSC,\\\nSF:x20Next-Router-State-Tree,\\x20Next-Router-Prefetch,\\x20Accept-Encoding\\\nSF:r\\nlink:\\x20</_next/static/media/0484562807a97172-s\\.p\\.woff2>;\\x20rel=\nSF:preload;\\x20as=\\"font\\";\\x20crossorigin=\\"\\";\\x20type=\\"font/woff2\\",\\x\nSF:20</_next/static/media/7db6c35d839a711c-s\\.p\\.woff2>;\\x20rel=preload;\\x\nSF:20as=\\"font\\";\\x20crossorigin=\\"\\";\\x20type=\\"font/woff2\\",\\x20</_next/\nSF:static/media/8888a3826f4a3af4-s\\.p\\.woff2>;\\x20rel=preload;\\x20as=\\"fon\nSF:t\\";\\x20crossorigin=\\"\\";\\x20type=\\"font/woff2\\",\\x20</_next/static/med\nSF:ia/b957ea75a84b6ea7-s\\.p\\.woff2>;\\x20rel=preload;\\x20as=\\"font\\";\\x20cr\nSF:ossorigin=\\"\\";\\x20type=\\"font/woff2\\",\\x20</_next/static/media/eafabf0\nSF:29ad39a43-s\\.p\\.woff2>;\\x20rel=preload;\\x20as=\\"font\\";\\x20crossorigin=\nSF:\\"\\";\\x20type=\\"font/woff2\\"\\r\\nCache-Control:\\x20no-store,\\x20must-rev\nSF:alidate\\r\\nX-Powered-By:\\x20Next\\.js\\r\\nContent-Type:\\x20text/html;\\x20\nSF:charset=utf-8\\r\\nDate:\\x20Sat,\\x2025\\x20Apr\\x202026\\x2004:11:00\\x20GMT\\\nSF:r\\nConnection:\\x20close\\r\\n\\r\\n<!DOCTYPE\\x20html><html\\x20lang=\\"en\\"><\nSF:head><meta\\x20charSet=\\"utf-8\\"/><meta\\x20name=\\"viewport\\"\\x20content=\nSF:\\"widt");\nService Info: OS: Linux; CPE: cpe:/o:linux:linux_kernel\n\nService detection performed. Please report any incorrect results at https://nmap.org/submit/ .\nNmap done: 1 IP address (1 host up) scanned in 40.99 seconds\n', 'command': 'nmap -sV -Pn www.toriiminds.com', 'duration_sec': 42.18}, 'error': None, 'attempts': 1}
2026-04-25 09:41:18,358 | INFO | [STATE] subdomains=2 ports=8 services=8 technologies=0 endpoints=0 vulnerabilities=0
2026-04-25 09:41:18,361 | INFO | [DECISION] {'action': 'run_httpx', 'target': 'toriiminds.com', 'reason': 'Technology intelligence is incomplete.', 'score': 0.75}
2026-04-25 09:41:22,734 | INFO | [RESULT] {'status': 'success', 'action': 'run_httpx', 'target': 'toriiminds.com', 'data': {'tool': 'httpx', 'exit_code': 0, 'error': '', 'responses': [{'url': 'https://toriiminds.com/', 'status_code': 200, 'title': '', 'webserver': 'nginx/1.24.0 (Ubuntu)', 'tech': [], 'missing_headers': ['Content-Security-Policy', 'Strict-Transport-Security', 'X-Frame-Options'], 'error': 'Usage: httpx [OPTIONS] URL\n\nError: No such option: -u'}], 'duration_sec': 4.37}, 'error': None, 'attempts': 1}
2026-04-25 09:41:24,777 | INFO | [STATE] subdomains=2 ports=8 services=9 technologies=1 endpoints=1 vulnerabilities=0
2026-04-25 09:41:24,785 | INFO | [DECISION] {'action': 'run_dirsearch', 'target': 'https://toriiminds.com/', 'reason': 'HTTP surface exists; endpoint fuzzing is prioritized.', 'score': 0.7}
